timestamp,band46,band11,band20,band90,band10,band39,band101,band119,band13,band58,band57,band8
43854.58,9.440766359,177.3098711,3.950077662,1.589993797,9.737112906,1.559607422,1.854634423,12.78396882,27.07465774,12.15287463,3.527962864,9.657255818
43855.58,9.32935756,192.6438013,2.944403879,1.731263083,9.506100816,1.742567993,1.612556001,12.51576102,32.91728865,12.92191251,3.276684535,11.10493579
43856.58,9.317966557,186.7426065,3.012011269,1.9809254,9.350440911,1.79489577,1.870134713,12.26139983,31.82888861,13.81505328,5.154198973,11.755605
43857.58,10.53187831,140.944138,3.581465997,1.977361048,8.982307159,1.513458151,1.936753328,12.49534826,26.0496071,12.78678696,4.196380612,9.420797857
43858.58,10.87388321,146.4238782,3.399872476,1.944730886,9.289619206,1.597556743,1.760447904,13.55912326,28.96555816,12.99284926,4.546379839,8.752881275
43859.58,9.93411636,164.766234,3.549477692,1.737514236,9.527458635,1.54931284,1.960000422,12.36131508,25.31036571,11.37392489,3.594857658,8.328322214
43860.58,10.41748476,150.5379154,3.903998409,2.220174398,9.364194674,1.56944494,2.21066263,12.90854785,26.24072389,12.59090567,3.802558592,8.754049267
43861.58,11.98103198,109.2982635,3.239468976,2.308095763,8.541436075,1.652925602,2.196514401,14.69834766,26.61564019,13.97962838,4.028291316,7.717099365
43862.58,11.65002899,127.8490169,3.312785741,1.975693429,9.05869402,1.64001794,1.72879365,14.68997175,34.22602295,13.01166672,3.426341607,9.7366868
43863.58,8.965787591,164.8566163,2.985169923,1.556183002,10.87054217,1.863109122,1.719884787,13.57821584,31.08221617,12.89335182,3.688505598,9.899963222
43864.58,11.63162815,128.8872569,3.797715535,1.602512392,9.109480477,1.596300931,2.66960243,12.51512289,25.98618946,12.80923856,5.616782242,9.121981642
43865.58,11.98617269,116.0131719,3.759687995,2.268950885,9.417275678,1.493602288,1.962518739,13.80726236,24.56493944,12.7816714,4.69788188,8.743497059
43866.58,10.03672652,169.7229417,3.048944077,1.878434859,9.209833096,1.728801065,1.876839774,13.16007456,28.34732428,12.20241821,4.745921591,7.977240027
43867.58,10.61935313,147.2099874,3.68942904,1.869495541,9.553079819,1.64898915,1.907671673,13.87509994,27.96876886,11.88117765,3.732076479,8.984932808
43868.58,9.571882017,182.4582153,3.123081561,1.877818394,9.403611106,1.532686362,1.994946816,12.42323865,26.89888554,11.87783003,4.887301228,9.347698267
43869.58,26.44025538,93.22433323,3.193593005,1.925369812,8.843829986,1.979556016,1.600325767,14.52892065,34.71682239,11.13878349,2.665028793,8.290407599
43870.58,32.62124545,89.38587001,3.724020496,2.176492173,9.590566288,1.65265973,1.910916776,12.58918437,32.42323956,10.39880146,4.120905817,9.650404206
43871.58,19.3013283,103.0381363,2.827516714,1.890375769,8.930470397,1.535328336,1.620571341,13.53279446,24.79491217,10.62893931,4.107743065,8.210228947
43872.58,35.96652846,72.2035585,3.588476436,2.291369529,9.005297678,1.479850809,1.830064518,12.58423192,23.51334165,10.10329514,3.612481356,8.078592268
43873.58,21.91712004,108.9487817,3.4071566,2.403084117,8.265528704,1.746295566,2.016944613,13.66090554,27.97545432,11.26174956,3.315448683,8.352642215
43874.58,15.91779222,143.2241585,2.918261205,1.578464169,8.541933212,1.557871806,1.723063029,12.69055433,26.46365253,9.618256463,4.324918146,8.379862776
43875.58,23.76314021,96.6089188,2.699459571,2.231586255,10.43074896,1.478808211,1.817735635,11.61232843,27.157009,2.427040969,11.31932079,8.263532823
43876.58,22.66602337,114.6987409,3.170866427,1.81187672,10.0350077,1.625129061,1.509959627,13.2424072,32.4091159,6.69890585,9.50375832,10.66421364
43877.58,29.46895243,93.34132696,3.825482011,1.91321309,10.45906989,1.758285893,1.560273038,13.06343382,30.90110797,10.91428791,3.864927833,9.806785697
43878.58,29.4424216,85.67672352,3.240289457,1.779405972,9.044089931,1.489330631,1.640068459,11.93127113,24.1205151,10.28039665,3.692295742,8.153902231
43879.58,25.84415243,90.47274988,4.053469344,2.49347245,8.84243135,1.462244538,1.946266314,13.36459948,24.51650494,9.957694718,3.74163454,8.184392367
43880.58,20.40001941,101.0981999,3.157362825,2.003933412,9.257088946,1.494946731,1.740852853,12.64515394,24.93550464,10.96748753,4.896947653,8.559089186
43881.58,27.60529431,81.60726747,2.965960731,2.061925897,8.955384491,1.592808275,1.686975622,12.96685613,25.71363929,11.19522544,5.164686953,8.509259615
